id,year,endvi,evi,exgi,gcc,grvi,msavi,msr,ndvi,remsr,psri,rendvi,sipi,sr,vari,mr
100,2020,0.5929793529227839,0.10744566124914023,0.02492620519400176,0.3861656884608682,0.032041348461976135,0.08933231914799517,2.0042375088024693,0.6277220435349569,4.107239805192896,0.01184477485668176,0.34543057007355815,0.7436962729278088,2.0554436375446876,0.02397824351993871,0.04057086455077331
101,2020,0.6570762113008916,0.29605065793642743,0.05660792662441959,0.4004063505899328,0.08144474884487704,0.25912923160576473,2.7646060509129993,0.7220954093668971,5.7888456354264735,-0.00948607324165346,0.43536087547639596,0.8124856275675914,2.5420854013391923,0.06031005226022619,0.10417679752802998
102,2020,0.6021560045084444,0.10173681170290638,0.021894451485851632,0.389859027627362,0.05446860121538513,0.08413177437509223,2.2404903367205127,0.6603207232278542,4.945255535723714,-0.0012486630696763585,0.3826239008169318,0.7627202568579415,2.239516402799629,0.04027635508838662,0.03570781993866773
103,2020,0.5772053417057668,0.04656026081777349,0.010368467107361076,0.38401445078490454,0.04919373563403201,0.03778693724158039,2.128947535014497,0.6455024597477813,4.997647647683609,-0.0011815472478072502,0.3747581327216734,0.7455055421050073,2.1987621185797837,0.03601070942373597,0.016348503340848277
104,2020,0.5924525122151896,0.13691906877071064,0.03186728239479939,0.38761924834682626,0.04285558656526444,0.11462951940874128,2.106950795945375,0.6394751396988618,4.401482639940121,0.0034799665049351017,0.3581539444067592,0.7506614563616966,2.1160119822680135,0.031858006929995096,0.05142314621548056
105,2020,0.552474550923668,0.059912289968262256,0.015458033401782534,0.37939249757465443,0.02420859011146845,0.04890956246010442,1.8006914585346834,0.5938810278439927,3.920899945386057,0.014982287116304805,0.32071053006109257,0.7102645108488581,1.9442529120609982,0.01793493542980636,0.02323701602820529
106,2020,0.6150002953403837,0.11859366756279455,0.023988160224649464,0.3919914673897588,0.06614734449887298,0.09846649099518351,2.4187526601598046,0.6838012193212945,5.503617698653908,-0.006090982826378765,0.40850434267980257,0.7788326358045485,2.3812589750212307,0.048640921478328596,0.040307325419396155
107,2020,0.6356802131234716,0.11857263336066082,0.02132255812691109,0.3949722661447253,0.08563611564421826,0.09829363256049667,2.7317126805059857,0.7208487936824596,6.629780709272721,-0.012984399876860876,0.44876576520664846,0.8022181026613459,2.6282216773959375,0.062311653366022186,0.037801460368985546
108,2020,0.6311938061438045,0.1757004570023812,0.03416363955283323,0.39321620778091415,0.06812381046590074,0.14849780396352896,2.55102783839219,0.6994282926967991,5.659966372103398,-0.0067813469925252275,0.42229251060982426,0.793004565753868,2.4619596192377338,0.05015783029741272,0.0604706376886657
109,2020,0.5867200171005883,0.09637048266958062,0.022873294186970844,0.38271752388155705,0.019247909364393332,0.07993815036640417,1.8960560770702697,0.6118822087586318,3.8241737570426046,0.01933223616533017,0.33061149771015824,0.7338285783123657,1.9878015429879767,0.014454799748239926,0.03707281194458954
10,2020,0.5847579881758009,0.05999720193515527,0.0119138107993233,0.3878645530812258,0.10316167887706493,0.04865592969537125,2.669729880876694,0.7124296476396407,8.30935105772318,-0.024040899019070146,0.45314530967945127,0.7778532591912428,2.6572786800597132,0.07254196594916473,0.018612589432756482
110,2020,0.6230818893528102,0.09096048840400885,0.01829119000561899,0.3906223528352462,0.043507289623872666,0.07520921419119125,2.2614711150364593,0.6641123088112788,4.670296932075807,0.005150920144019811,0.38259367630216484,0.7735491861555751,2.2393578154842806,0.032572690209931116,0.031216861404343543
111,2020,0.5885543803596136,0.11201052617863808,0.026464255415287942,0.3839143185594714,0.025396175470433054,0.09331705493928,1.9460684118442055,0.6200200627535373,3.919472552268233,0.01589871587284576,0.3351428910334213,0.7381148569313555,2.0081651726770313,0.019016952926072632,0.04306029222667926
112,2020,0.6135661086638199,0.14446451252647136,0.031358414888975124,0.38938695111185123,0.040299141983059776,0.12161690316300755,2.17648078432449,0.6528012685254997,4.4663162489467965,0.006795228143482819,0.3708181035546114,0.764616164830958,2.1787310017963857,0.030168168742876412,0.052808828617531375
113,2020,0.6299862101899907,0.19956215172016073,0.04077423281632434,0.39186696960859985,0.05314001163309792,0.17054098216862995,2.382378173852807,0.6817715863082968,5.063522724276948,9.350593121662038e-4,0.40183154083863243,0.7837315360321552,2.3435397158920765,0.039546147888420764,0.07183996811545747
114,2020,0.6032968976544784,0.10212881944360877,0.0225593474220001,0.38792287259789093,0.03690921676472138,0.08475239037703192,2.0909566554647583,0.6410351214610507,4.3133501419740234,0.008776951580255102,0.3589970296010225,0.754401809249811,2.120110346376626,0.02761655342862623,0.03714836582587696
115,2020,0.5954479524393768,0.06770893415216983,0.014724862372032601,0.3841371633675321,0.03201209672591259,0.05548369687275212,2.048789547516866,0.6382230832487396,4.364677942924572,0.011556384843951672,0.3599326925177411,0.7485355321979116,2.124671384744073,0.023831185833483575,0.024516846884466818
116,2020,0.6011850151056499,0.12500870222610305,0.02870777310730706,0.3876275482845434,0.03205271623607986,0.10468121386654705,2.0401817416373427,0.6316414844956096,4.0088847122945594,0.012176727754482669,0.34342389876368823,0.7499936524175495,2.0461053885970935,0.024077289105471876,0.04716689322226665
117,2020,0.6031053836269017,0.11733152878070771,0.026701587955784874,0.3854179444733664,0.021990460820761174,0.09817615442390148,1.9822316557264383,0.6252938908861699,3.9544265073243396,0.01760843624686769,0.3434398957516051,0.7470489218979774,2.0461796064954694,0.01658629612012851,0.04446023213924331
119,2020,0.6507309968189048,0.2225224228910612,0.04061215706054613,0.3978837152558901,0.08423258350716853,0.19046625461657796,2.775754990824848,0.7260059037315693,6.361056277131562,-0.010413347899559803,0.4491165588020979,0.8102837399920213,2.6305320698167622,0.06182211046088276,0.07421210380593544
11,2020,0.6020889068434392,0.06478830846142646,0.011866862746672611,0.3880236071724914,0.10719956061608601,0.052624556771955544,2.8222519786489495,0.731806044586066,8.941186550077193,-0.02229077487067367,0.4745732027150592,0.7923279895841705,2.8064293833787715,0.07513724115716654,0.019884520605984023
120,2020,0.6513551686843685,0.24490821212914127,0.04637347157391636,0.39653429780993577,0.06939446830666976,0.21183671248752461,2.650322450098036,0.7119978177332628,5.690587153316485,-0.005249492430175617,0.43176968772974494,0.8055966189650566,2.519699595062756,0.05146330484662282,0.08508215882357097
121,2020,0.6564805433867105,0.22811120454526507,0.0389456999689851,0.3976414853189137,0.09938374357290565,0.19474369934721708,2.895501042539024,0.7490173668007191,7.167357066218431,-0.010470729975600756,0.4678070184853161,0.8160584506260815,2.758035279435224,0.07189318496278736,0.07628132866723926
122,2020,0.6778906141458461,0.4941380034528641,0.09391396047943869,0.395329132060385,0.06803524176350709,0.4485950905753836,2.822568482364701,0.7401706550682614,5.900141595614261,-0.0016070263808102912,0.45272690012312156,0.8245284017983788,2.654482561722741,0.05036596551154126,0.19674465923069123
123,2020,0.6328939519688002,0.21804722584157585,0.044979575498398316,0.3872438932656164,0.03171626339343633,0.18838899946539384,2.2313173479393886,0.6687248519001808,4.2112572524196645,0.012385529536733136,0.36812826600027493,0.7764717203936482,2.16519934724738,0.02380873453698466,0.08489905712162925
124,2020,0.6798250220480321,0.4722086177080767,0.08692460434542239,0.4004168018830488,0.08892773690280853,0.42644885078866424,2.9969030881133456,0.7528232627923606,6.881368602218315,-0.007939393019483364,0.4816717238880575,0.8315184020899754,2.8585585471089816,0.06540040960036259,0.17924617863039288
125,2020,0.6258029070082842,0.22816915317025208,0.04938076773921504,0.38637354010013564,0.02752407196899236,0.19786877894346355,2.146676123750272,0.657270863005571,4.065572599092059,0.014425138590153957,0.3579095329111317,0.7681768854977522,2.1148258734749144,0.020699414086235456,0.0898535165549195
126,2020,0.6623905039170365,0.3285042540602618,0.05932689251791115,0.39049344562349886,0.058606768216971965,0.29030800997826944,2.6622511393026125,0.7265057959437088,5.6800637808324295,2.3163230701514107e-4,0.43718282410556886,0.8110504732094604,2.5535518204852092,0.04323712930052327,0.12043692411743616
127,2020,0.6293198203563051,0.20042007056356323,0.042151075870021384,0.3945271832651126,0.055967089012345345,0.17149056486413472,2.368733921124778,0.6764514982145448,4.9899352497278775,-7.579456674285605e-4,0.3989600404800541,0.782548836467205,2.3275657771530063,0.04182050409211247,0.07391833022168713
128,2020,0.6689416438639639,0.2199928940879527,0.03655228082575265,0.3948670401616499,0.07192804592609243,0.18894126306597775,2.786244434542782,0.7371508748443747,5.950190363389653,-0.002523875952385874,0.44803190858952613,0.8182148837534651,2.6233978578169106,0.052992390128032175,0.0754238328378033
129,2020,0.667948092732919,0.37283649409676733,0.07180706377478117,0.4013716311460128,0.07961638383549258,0.3329091451353207,2.782768815239385,0.7281349502147766,6.1862371449751175,-0.006359436826454601,0.45580966408525886,0.8181608816409648,2.675184706538673,0.05919835660972702,0.13840260966765827
12,2020,0.6176696110361076,0.1500538082989957,0.026903316496016468,0.39016199835220555,0.1105009281760718,0.12439603092166007,2.9318513895275866,0.7436656776664179,8.953633824637022,-0.020774724390941555,0.48433854485393485,0.8038378862844188,2.8785136644224925,0.07764651404256012,0.04692368863871288
130,2020,0.6558748377180331,0.1997642824968172,0.03374624939928922,0.39798122547992776,0.10073974935015967,0.16927254649351509,2.918519535163572,0.7491047581765534,7.1465874928394415,-0.011381285754280667,0.46654485287475106,0.8166492081496209,2.749143692356995,0.0728465178523563,0.06558934125892117
131,2020,0.6862402093876028,0.5661287320911884,0.10692023594054392,0.4000458854753959,0.08719206408448182,0.5133217151142313,3.0400113064223184,0.757861457618182,6.994552255732236,-0.007291293844256441,0.48925639457201653,0.8360964598470831,2.9158591096291393,0.06416681584679693,0.22604618247919192
132,2020,0.6597202534145198,0.3247208598258424,0.06221331922849459,0.39559263950181905,0.06357025073006706,0.2873080921919411,2.6345576867308758,0.7157889975701968,5.258672084118134,-0.0011813643391274636,0.42119523332581654,0.8083463010586829,2.4553965605570514,0.04728963274938796,0.12133069528344519
133,2020,0.6627459747183483,0.36546017807188635,0.06704360200924075,0.3869863278385559,0.04667988709141607,0.32615898909294366,2.613584275498138,0.7218727383476785,5.663079943338081,0.0042253793336687415,0.43723805641437674,0.8090411115976683,2.553900584067664,0.03451767500687205,0.13823564007803932
134,2020,0.6952520061713535,0.510958362060404,0.090152684930881,0.3968096927792452,0.07073161763048877,0.4675017250482935,3.0438569526101653,0.7563566577354616,6.191594132700676,-0.0038117141562048064,0.46726489095106083,0.8388432981259378,2.7542109878406227,0.05242581987789821,0.19794758325481993
135,2020,0.6330467755556916,0.2707785630972882,0.05874037742092377,0.39004977757498094,0.038099905842256254,0.2373711749479847,2.2968033287328966,0.668945445822216,4.732332978049718,0.006872523879031795,0.39103343996056256,0.7805986406668542,2.2842525866617005,0.02863088555497459,0.10578852660676238
136,2020,0.681780141298937,0.346357184406203,0.05688826970199147,0.39714040747738366,0.08677641227940944,0.30660088677590425,3.0165086549163154,0.7600329777613068,7.2111525200413045,-0.00663764873721202,0.48376902522166415,0.8318667079133859,2.8742347858122597,0.06342136127115323,0.12005107053190556
137,2020,0.6323614449648712,0.17937854716054974,0.034794480493889654,0.3910826509600152,0.05900559907452253,0.15201414417251236,2.466863686805406,0.6948863888002021,5.375451542676211,-0.0013500782511366935,0.4061357209250243,0.7873082358422855,2.3677728573189682,0.04358063097629425,0.06302578342305216
138,2020,0.6589266094500079,0.26099567731233086,0.046353036088907534,0.39396588279471645,0.07083836101015828,0.22634229749861146,2.775140630533492,0.7284647196299389,6.594578822274073,-0.0066763161312416676,0.461633518296851,0.8143910626590166,2.7149415276985693,0.05212345475702115,0.08978728878614434
139,2020,0.5892863623507635,0.05066483278923576,0.0109239281259122,0.38289782348114443,0.03630037390211724,0.041231819148005,2.0531047926491186,0.6427335779342295,4.5697070159275865,0.008801452918461478,0.3666629811837008,0.7468328963921825,2.1578763605796807,0.02682491391243149,0.017869326711032914
13,2020,0.6293338558761651,0.2713375130453671,0.05477622363049783,0.3977781890290943,0.0946263434541722,0.23325407810244514,2.742320493777864,0.7179766245050886,6.17665532709647,-0.015409097232671781,0.43021452055030374,0.7991966534995476,2.5100929597778046,0.06877286620906463,0.09292739387951528
140,2020,0.6691484485736284,0.40404771038160814,0.0728547750492408,0.3862289810966646,0.04614760378524862,0.36332718998939656,2.6689144924778287,0.7296985049669505,5.812090414413534,0.0042366664991071385,0.4460415751451709,0.8144717390827183,2.610379245561834,0.03407462183259551,0.15455497470259463
141,2020,0.6671501365144256,0.25729645074281776,0.04286614796715995,0.3921766565730937,0.07084918710280125,0.222883069482664,2.820409149618419,0.7410505695842937,6.777488492487037,-0.0034800956800945223,0.4665606946566004,0.8185726430003519,2.7492550323274494,0.051894137201657614,0.08718924969292305
142,2020,0.6655627820096084,0.3029368843551504,0.05465618021605071,0.3958664307097905,0.06966409638201121,0.2662849549995143,2.7714921781247868,0.7285155953484547,6.26129861578621,-0.004629371019475995,0.4556425554253181,0.8167015864613335,2.674056486106556,0.05156324733464876,0.10721075784703443
143,2020,0.6896437764915908,0.462583813831171,0.07897762494028182,0.3981738442754676,0.08604987065512264,0.4187126696548553,3.0685708676392633,0.7641438019745529,7.125496786475537,-0.005897548894071774,0.4876207642520529,0.8370339821235684,2.9033588023536794,0.06309619608441931,0.17058990408582914
144,2020,0.6625084493607373,0.3406434355505814,0.06719210621455554,0.3964239989363079,0.05711035322923626,0.30387256523127143,2.5968140772813904,0.7077839562974697,5.446562265716705,0.0011073872796768178,0.4306175764592922,0.8080054200907386,2.5125776934998956,0.042833587881603914,0.12933491317104576
145,2020,0.6494005321039622,0.3098578878577538,0.06039305215581017,0.39632914325835966,0.07471196184695512,0.2714996979541134,2.653084210548736,0.7173249856262729,6.212557650072057,-0.005508095259762397,0.44850924553622934,0.8053158563815148,2.626534051227484,0.05510411883583684,0.11318406172942719
146,2020,0.6725432343583664,0.365298979782544,0.06681340871695342,0.39810395934600246,0.0741581347578825,0.3259206128656164,2.843055410749868,0.73486356325083,6.379997582171039,-0.006192386370313813,0.4633078643565525,0.8226096555685162,2.7265312218562188,0.05496890282636437,0.1330557289921707
147,2020,0.517618729910298,0.010155130923519128,0.002891557895724533,0.3683741861073473,-0.007816021137257411,0.008154733255998858,1.4555847041888534,0.539676056120203,3.0632859836630097,0.043070756876496336,0.2612508725735773,0.6614803452241962,1.7072790014214863,-0.0058038035009096425,0.004291586434581511
148,2020,0.6699013527497044,0.43130204847236153,0.08255679841671544,0.39700213081531394,0.07282462532659116,0.38830175335407985,2.8159276238322493,0.7335733968777765,6.5225947095051815,-0.005097353515850755,0.46803319793692344,0.8209778059190259,2.759633105380992,0.05389796383855799,0.16541029909506677
149,2020,0.5580673662778999,0.03417710690845806,0.008874446298863336,0.3795612742357706,0.0107643954337049,0.027708795741167802,1.6715895825817157,0.5748195465625965,3.4288183234206326,0.02719276969092729,0.297189037065678,0.7010604989596734,1.8457154277300325,0.008084470853252809,0.01354357704308756
14,2020,0.6263978110688365,0.20042194598690727,0.039434289795665614,0.3968869825325989,0.0921212361068202,0.16953546279743464,2.722705313943985,0.714532751691436,6.103567271964882,-0.01519206427885923,0.42682426700611775,0.796884719721121,2.489331255448225,0.06695542256085729,0.06665196756988084
150,2020,0.6203648833075968,0.06014312602679102,0.010825441367110547,0.38201482345626464,0.04593489117238041,0.04905788891391577,2.4130313763487545,0.6926105410779491,5.522664760081034,0.0013153350050297964,0.4082459494097704,0.7791917355642638,2.379782526211949,0.033554305320153195,0.019980725415667772
151,2020,0.6333962680529795,0.2162574017497458,0.0441421350007917,0.39391137503671075,0.059155531716772895,0.1856052340026227,2.452031476622176,0.6874120606509976,5.239492508586542,-0.0026445816481799576,0.411047108030465,0.7891860208232503,2.395857338117044,0.04400116157031586,0.07928708139553686
152,2020,0.6607730914283374,0.3222231961742545,0.06089021308274478,0.3985875359293866,0.07700283988427775,0.28399989529410263,2.7290051510318274,0.7253031282800614,6.26240056405416,-0.00527353126951708,0.45489090307396424,0.813137180436191,2.668990320063167,0.056995898380987016,0.11730662503315437
153,2020,0.6709196798668231,0.285301045338026,0.0514800022587006,0.4004849311766839,0.07513914381776106,0.25030046374695364,2.7856688136190098,0.7280551227735363,6.041093685108987,-0.005693514610502479,0.45249398642968364,0.8193276057840778,2.652927913901606,0.055978047145926774,0.1004538545860278
154,2020,0.6446513068662895,0.19812699000714118,0.035513800784556925,0.38649055736882715,0.04994645868591483,0.1689716737446899,2.557049588682228,0.7091746527730183,5.6031572099038565,-1.3177315502442717e-4,0.42504270503217945,0.7981342306503836,2.4785192178698012,0.03677108388989376,0.06888859389464856
155,2020,0.7056730984846147,0.5612068223154387,0.09469674073782777,0.3985769226194241,0.08294640327122929,0.5143871904156803,3.2107488753808933,0.774811105090635,7.12334594129994,-0.004757922894131837,0.49969977891261486,0.8484346533696183,2.9975996725587484,0.0610566174989477,0.22148367904105265
156,2020,0.6170916118678437,0.1229056193809412,0.02663139050922508,0.3937123969675401,0.04831107269013182,0.10277401835721195,2.184149216190563,0.6539441926307484,4.359680712430869,0.0037507000090136727,0.3650916215571847,0.7656802135555683,2.1500608086244295,0.03628821391744881,0.044473891832323025
157,2020,0.6609568805024837,0.21112717915128112,0.03650740735731983,0.3976089624881193,0.08180224185515714,0.18047198739771614,2.7866374713019124,0.7337950503458236,6.693643040868929,-0.007195580686274881,0.4645631739247189,0.8153141888558423,2.73526792069921,0.06013170107219294,0.07082586516978716
158,2020,0.662491597515814,0.3782014952581959,0.07217611127225697,0.39426956102389665,0.06526189375651603,0.33759724830634263,2.7466133099028593,0.7244248990951555,5.643027837100516,-0.0051063712252768555,0.4321827868509814,0.8138227658382279,2.522260251513576,0.04830883063362627,0.13981950918588124
159,2020,0.526856284241595,0.025389857992501534,0.007564803096039349,0.3732374753868536,-0.008803788415656703,0.020528235183163046,1.4121122842250153,0.5251987070769301,2.9391167580048942,0.047208181667495935,0.25565677965839134,0.6612522054465729,1.6869325135817326,-0.006630178210321237,0.011014571504284467
15,2020,0.6537096193555951,0.4179083765182945,0.08231240953165633,0.39863866897382166,0.09300660881847797,0.3707374632722197,2.872107777541441,0.7370795857803119,6.5292991305722214,-0.011068608779006155,0.4560259167558124,0.8159625184797554,2.6766457476655345,0.06784228100001251,0.15305011114324535
160,2020,0.6868859427835451,0.39028379428058263,0.06850969174580072,0.40253623346592793,0.08462093130073914,0.35080180181588994,2.9588248047914756,0.7496768099487843,6.565586423991794,-0.006265507655467093,0.47536835022499174,0.8326685059159672,2.8121985222540675,0.06281086778830333,0.1415801298850061
161,2020,0.6480887779837603,0.31447474479589516,0.06828188380251468,0.3966663656322678,0.049032789817276955,0.2796274636692578,2.3883647938259625,0.6797978581897721,4.671650518323257,0.004300769427627453,0.3951409901883033,0.7916478805706298,2.3065556891061854,0.03708112600945087,0.12474472513358552
162,2020,0.5849909590381802,0.05612259607779416,0.01216968705354968,0.38852280717371696,0.0665448622756925,0.0456422353527256,2.218923645966184,0.664131437064521,5.405497019028316,-0.005744700716577073,0.3841506306826218,0.751819504095081,2.247547370579995,0.04848215505754759,0.01901554373085577
163,2020,0.5566936989629641,0.030410023322643663,0.007653827281880894,0.37130651150015204,-0.012102015169739558,0.024633896936635702,1.5726454814191746,0.5659629049390658,3.10313465818214,0.0430130966063778,0.2799762478766167,0.6937112351223942,1.7776861445221879,-0.009097208626394746,0.012480200483335717
164,2020,0.6640956186153533,0.29862614787713615,0.052450076674184734,0.39117904080115445,0.06177115932975169,0.26198450815395097,2.742560682695334,0.7301495543379996,5.98194497517536,-0.002197835226302886,0.4453000670535299,0.8144244330015219,2.6055529867767353,0.04551561349818719,0.10594767002811313
165,2020,0.6770834624541632,0.39856326744825754,0.07567287320071489,0.40051348092846456,0.071150850738908325,0.359482845976748,2.813145722325756,0.7293253954727141,5.931039064565714,-0.004115451421543577,0.45264272862721955,0.8229621167793971,2.65392058277397,0.053207958301678765,0.14924734097119655
166,2020,0.6784534492738171,0.3048484533800321,0.049743008884144985,0.3899010180859874,0.057543946779007184,0.26866949099818943,2.8653075172794136,0.7425563859249016,6.048664046383444,-0.0011514629568427051,0.4538735959135085,0.8249317984414523,2.6621558398104015,0.04243122662118415,0.1077330130913882
167,2020,0.686087126954871,0.45730845125394554,0.08745598617828218,0.4028532395247732,0.07463482230019063,0.4169956954230503,2.84130329307569,0.7364349057585173,6.041312075103603,-0.0025230995368775927,0.4612098255398915,0.8278904687845778,2.712020179291666,0.05595739002879367,0.17814157426734586
168,2020,0.6626688996228903,0.3377804053924432,0.06334494829095978,0.39835558076412314,0.0783131192574139,0.29856394265839464,2.771342546393193,0.7293912385900424,6.248021789647009,-0.006354358369895434,0.4539050448189647,0.8154977576705159,2.662366738650758,0.057861612821182705,0.1224111444746947
169,2020,0.6708923440730558,0.3208484453766568,0.05524609658068276,0.39178338300323234,0.06336724517577505,0.28324719531872256,2.8334388651431897,0.737086175069735,6.019856060531875,-0.0035333445759974007,0.45000810643747546,0.8208378822282221,2.636417233434432,0.04669362122858433,0.11554280472347347
16,2020,0.6467217764632268,0.44427189135475587,0.08911946543936061,0.3971442024483901,0.09724445895781793,0.39278106177188754,2.916221352289116,0.7389774449555008,6.88972389427694,-0.01386633753775767,0.46184906357675976,0.8149515434993232,2.7164294710565313,0.07039465595845401,0.16393675018582587
170,2020,0.6320387446531558,0.17540587006693859,0.03309423706287554,0.3946899611117371,0.08369141079198446,0.14770423723318854,2.607969399535936,0.7157546408831142,6.464313544598492,-0.010747073023173594,0.44224658491159424,0.7951758622700006,2.5858139921617393,0.06096229856935779,0.05842683341526335
171,2020,0.6371064593006884,0.23919742750433612,0.049179547123116826,0.39463398194537735,0.05828781038771472,0.2068818615564853,2.4377785160937546,0.6878659914349494,5.131339329619703,-9.742438728544073e-4,0.40689322922410553,0.7891552622389743,2.3720741332688315,0.043470879067866876,0.08888837630449091
172,2020,0.7038866637933948,0.5001137922849798,0.08378677110954613,0.40183255154641057,0.0885640969676877,0.4574719083415816,3.1705531618998615,0.7716351275141764,6.79963316802529,-0.005304028466295069,0.49060669344679125,0.8466544661800943,2.926239262021182,0.06538510163813725,0.19096727964194976
173,2020,0.6603966931394023,0.38864923305174226,0.07846629176204561,0.38859945438156474,0.03434911999578067,0.3510982093370549,2.4258841032613545,0.6983308274019577,4.782655703465157,0.010214492770915405,0.4077116548779093,0.8000127929070792,2.3767336745208656,0.025809562807771736,0.1596142374418786
174,2020,0.646945831370964,0.1808815127196696,0.03180267704186236,0.3989070990815476,0.10224913044612854,0.152375700397748,2.8602911082153115,0.7403722397813353,6.879543040903309,-0.012189000482938467,0.45241173649174243,0.809516868340963,2.6523792295812054,0.07400850294772696,0.05945630025977204
175,2020,0.6469918184711733,0.2880249141749034,0.057021354012298145,0.3845573405109469,0.0252809211630023,0.2542432039661708,2.3053436569664574,0.683801956234094,4.574644685003785,0.01375440496985501,0.3928722686768749,0.7879090288318269,2.294199715834692,0.018964487892904922,0.11341111569290005
176,2020,0.689722765377494,0.44624777523663184,0.07610502141539627,0.39896729745440107,0.08614724245110617,0.40342720304652535,3.0837656982417667,0.7625070603684833,6.578182345551802,-0.00692462048595936,0.47590692405022833,0.8379496724987017,2.816116052240456,0.06328779590933606,0.1658916819057586
177,2020,0.7008265613544252,0.46818324551915197,0.07935183184852626,0.40010585221670647,0.0775975603316987,0.4278798810180917,3.0741295498201744,0.7612685035301751,6.133603569883811,-0.003917508310216938,0.46898225808131716,0.8418343443813009,2.766352500339375,0.05762306662404629,0.17728369174885625
178,2020,0.6565288656889717,0.11053507499082577,0.01845553246889401,0.3929390950360566,0.06333643941467677,0.09181078663840203,2.626206171353156,0.7197435350281938,5.611535080099663,-3.1384891960992953e-4,0.4294476400945134,0.8060257916535255,2.505375037501037,0.04680995076235438,0.03632839080311705
179,2020,0.6553393234457847,0.3050955905360502,0.05695340641289853,0.3980531352529079,0.08475830806148259,0.2666009490634064,2.7534293311519558,0.730656347522906,6.471090328301252,-0.00862617577114189,0.45488242723544636,0.8117349323074123,2.668933272242605,0.06220429013887344,0.10718675075287899
17,2020,0.6601750855374443,0.44886168919262803,0.08254588438287519,0.39335178119892794,0.09035678177040815,0.3990730810469737,2.960675746306656,0.7528802264874601,6.9123351747929656,-0.008535029464994261,0.4702927327751945,0.8224502525474708,2.7756703065038533,0.06519334156858905,0.16611407191658506
180,2020,0.6294206018037313,0.08858602363704862,0.016741566071266124,0.38831778879000467,0.043660499057647524,0.07312277746461587,2.3077377945582627,0.6790682692378279,4.665599072670035,0.005986372303847064,0.3854028106416703,0.7793780801513017,2.254163921719363,0.03248977702393102,0.030693832576671888
181,2020,0.6470893086449792,0.12339928043730464,0.02150651751908407,0.38945149125202244,0.05282502223034002,0.10295910892289567,2.4879241441432622,0.7067420143834986,5.384473364245158,0.004250420007929141,0.41855600791517517,0.7956895495093009,2.439712211710715,0.039081107018989876,0.04170620308802926
