id,year,endvi,evi,exgi,gcc,grvi,msavi,msr,ndvi,remsr,psri,rendvi,sipi,sr,vari,mr
182,2020,0.6814999609440693,0.4279871458162813,0.07806348866518356,0.4005924685615299,0.08149604092862603,0.38628451299591876,2.9117162829936083,0.7457598904085331,6.636481366725093,-0.005520172932817322,0.47593036256064614,0.8291697782807819,2.8162867243600673,0.06037322186692002,0.1588089552996157
183,2020,0.6286637769108838,0.19656121985779776,0.04179345183139136,0.3930701236249567,0.04759001769992418,0.16837371411090335,2.2921802828999507,0.6681172727140683,4.787201297122691,0.003886095728438211,0.39056627455908943,0.7779297591491152,2.2817350213971967,0.03571285297600336,0.07263009935124232
184,2020,0.6627293844287577,0.35751485845210257,0.06708441748534216,0.3985811031643605,0.08256809947640507,0.3166788050799863,2.776000382151142,0.7338887720807195,6.354182063364331,-0.00727095583765631,0.45596964116648936,0.8158904876920007,2.676265428069722,0.060800025774651004,0.1285037841331054
185,2020,0.6713403546204437,0.42538513728589683,0.08443201184071732,0.3977993603175485,0.06267684418638755,0.38517148484908564,2.66571591447521,0.7203316913960177,5.573768425256703,4.421246468945757e-4,0.43977462813665674,0.8149057941067986,2.5699918290881394,0.04692453526294123,0.16937643568343677
186,2020,0.6608095742280476,0.2612154075488308,0.04668767556638456,0.39418038280350387,0.0662229029566922,0.22705170405364705,2.6759545208093423,0.7241670152519629,5.642411662785977,-0.0013726003398281674,0.4329674025802289,0.8103958933697334,2.5271340820630304,0.04896493812961829,0.09214854564310779
187,2020,0.648517753718485,0.2800579277330394,0.05612300648233506,0.39452548540481686,0.055507006054055556,0.2454718491945188,2.479301313608774,0.6965161466583296,5.267241435797666,0.0016182152852909292,0.4177554307403851,0.7966663534540159,2.4349826612263814,0.041494615158855455,0.10513410678133636
188,2020,0.6908467852069156,0.45028853486802123,0.07952434349994175,0.402273713008597,0.08642537424795002,0.40848854348139946,3.0199389952352784,0.7561177950511013,6.730190204113496,-0.006394000406878529,0.48152747723489675,0.8365578062683819,2.8574850395806037,0.06400192230588642,0.16636758273538135
189,2020,0.6557638528496522,0.25255878486727534,0.04665720317698813,0.3982535738981614,0.07833139867075868,0.21854767749151877,2.6876325620275603,0.7228432556289106,6.087309938810127,-0.006713886229342524,0.4440938928144077,0.8091390682899094,2.597729857880998,0.05785931765972101,0.08634332035095933
18,2020,0.6068659059717427,0.1948586881572514,0.04162224759030547,0.3800814057647447,0.028045403357951196,0.16603003067185856,2.148511208274857,0.6592876005118616,4.259707569436769,0.012949324405353757,0.3618178217096621,0.7612622022571531,2.133901365528433,0.02073748163011411,0.07474222331563982
191,2020,0.6936876634099134,0.4063725290519684,0.07147096975689052,0.40351582859530166,0.07937777339496437,0.36816551945003106,2.952324483501249,0.7479485784246315,6.332566885558445,-0.003987382613379121,0.47226016919008823,0.8350244212625744,2.789746165133376,0.05934935625508512,0.14878517149866152
192,2020,0.6720635093789334,0.28936704586306505,0.05224724850250036,0.394715882874843,0.051668383387102626,0.25554562556339805,2.614669421336334,0.7157085665305706,4.98023568857691,0.004269099245642645,0.4157021497101647,0.812376167029233,2.422911788923953,0.03878471938021408,0.10680257899226395
193,2020,0.6589949915318499,0.27253767921139777,0.05001686448113013,0.39964348043539727,0.08431178559344195,0.2368514086022353,2.8023632289454996,0.7295190131565241,6.4938422312525015,-0.009541001893243237,0.45934801910819106,0.815415160757344,2.6992373480274447,0.06214938523027322,0.09450811485841128
194,2020,0.6988508977593593,0.400910632554766,0.06662613208639559,0.40222694715062485,0.08220929744005163,0.36245604150754096,3.0582763219353146,0.7593189685534697,6.29660976949554,-0.004294176539379964,0.4728879605755802,0.8405421803434789,2.794259759621314,0.061109796071663045,0.1470803103067861
195,2020,0.6341187405667067,0.26651556046761427,0.05561601081344536,0.3826392635388811,0.018553219207173677,0.2339688101995837,2.1675670598728787,0.6659163611215551,4.285010997240743,0.017657577598609454,0.3734190774624125,0.7737600421125179,2.1919260993459684,0.01393975297478174,0.10685199303838108
196,2020,0.6864867775090339,0.4692867507063548,0.08423440032973645,0.395470794062273,0.06696309747084708,0.4270677921085413,2.8621799710397537,0.7469776400021491,6.1036338145957085,-7.472753132048815e-4,0.46385379275406374,0.8295411107186161,2.7303257450492007,0.04963985988351177,0.18285842208230513
197,2020,0.5658974520096359,0.05644505182093257,0.014686098090407277,0.3705346061116483,-0.029525861930718846,0.04637462988632063,1.4619930148511198,0.5450242820110214,2.7458305843395077,0.059705832444201995,0.2597204459210583,0.68729939192616,1.7016820726440387,-0.022546409412560354,0.024919711692627834
198,2020,0.6690110137555679,0.2672979177630199,0.04729034209215534,0.4004500513882558,0.08138614054349626,0.23274001711240894,2.833204087239333,0.7337748632441827,6.44558446885438,-0.007833826675361581,0.4645117763332697,0.8207361464868421,2.7349093996971483,0.06027649687937531,0.09240336146546918
199,2020,0.6146731692255778,0.07072219830270893,0.014390984537156995,0.39192370069259447,0.05496331911957276,0.05796743886948008,2.256068776801648,0.6676822180503039,4.711713845139332,0.002636614903441271,0.3746507919019223,0.7671841223924669,2.1982130529640433,0.04083824914342717,0.024704121063506636
19,2020,0.6402787073623597,0.2640930687035956,0.046989279742000456,0.38957540003750624,0.08734573394261963,0.22646057336522668,2.8249126998731837,0.7407218153194193,6.943065277457603,-0.009534964398043036,0.4599598475750101,0.8089761568935412,2.703428330318076,0.06258864716171555,0.0901523029025637
1,2020,0.6123731163504127,0.2592686628482171,0.0549808864784408,0.3948314976704928,0.0917939202644171,0.22135662427161568,2.6552684022193835,0.7061957430112286,6.036194156725068,-0.016728555423283584,0.41898902270244304,0.7878370283629903,2.44227575407018,0.06639189015866295,0.08960614005774899
200,2020,0.6813812816319315,0.4540304048667647,0.08316238023144501,0.40172259155348367,0.08943962630741141,0.4099708853517036,3.007839713154943,0.7517171208724879,6.958422328494235,-0.00904140939195562,0.48487670886395007,0.8327517574858714,2.8825656583867745,0.06596036641253944,0.17041540255949628
201,2020,0.6867812639981681,0.39914953977203516,0.06902169089204857,0.39428401839359506,0.05986223442887518,0.3607256498438429,2.807773429686372,0.7421171222568695,5.873458496094309,0.001673762940380259,0.4568449490078304,0.8273166334567535,2.682189821021904,0.044539227031435924,0.15031505377673546
202,2020,0.6272390252948233,0.12598546769008753,0.023891162968318676,0.3936903011264763,0.07662101653745246,0.10474022886710449,2.526594446592993,0.7050446940477144,6.1472502904645125,-0.007683849968697171,0.43218968778241396,0.7892309575242074,2.522303059606279,0.05603634075481942,0.04196476425575522
203,2020,0.6885862438770642,0.4585592070311387,0.08334327284633185,0.40318988929718613,0.08641999741464775,0.416371448051365,3.0130574652088735,0.7517255393622194,6.097155097653412,-0.007321160069867799,0.46043508070392775,0.8348113353647031,2.706690202560319,0.0641440129482012,0.17341109097490806
204,2020,0.6513388245392677,0.27598616752729377,0.05374700762825774,0.3884293375087764,0.03569256760979763,0.24264269748175515,2.374900660336206,0.6909609588321626,4.702926286533533,0.009694967826267581,0.39765390373956133,0.7927965855743389,2.3203502312319335,0.026772501462778195,0.1056756747631992
205,2020,0.6641162308768157,0.25973085561342657,0.04593916456039833,0.39641845102762857,0.07263281890321537,0.22560474687747606,2.734704847367976,0.729177237425016,5.879709719836436,-0.004185470534133112,0.44104315478664374,0.8144417593156091,2.578093760058688,0.053686572060743384,0.09025824251176591
206,2020,0.68559567908931,0.25778786064926457,0.04092279115422609,0.40204286647544923,0.09420792252621991,0.22364401556953512,3.010604662254165,0.7600275676293688,6.994487070776287,-0.006756837178756857,0.4791686025033142,0.8326722826537927,2.840014272589483,0.06922929808384916,0.08482012540750829
207,2020,0.5913315560220662,0.11600245039438566,0.027704586093549206,0.3784855150856581,-8.5893589714744e-4,0.09730129726004383,1.7506984360237408,0.5984288860474339,3.4006074898918124,0.035533953328862146,0.3080245552787475,0.7247044713351095,1.8902759704221257,-6.507485421977313e-4,0.04724937368734031
208,2020,0.6843532603393282,0.4122480451876562,0.07483248538954926,0.4017225903594861,0.0796228134218953,0.3722535932124366,2.9181041047091503,0.7435506954260244,5.877022213751234,-0.005999556494418144,0.44984676343488744,0.8298572716396228,2.6353507842415342,0.05925455161172891,0.1516823672435587
209,2020,0.6478839116793351,0.3070883644463151,0.06887099930568111,0.3943175906513626,0.03245829436980577,0.27466487700087755,2.2255108255118676,0.6618580870490651,4.253264377454165,0.01364229115729782,0.375738942051933,0.7826370366789692,2.2037878617223985,0.024793013920948168,0.12639917343623697
20,2020,0.6492283307896252,0.4611027754899897,0.0901927723087205,0.39482098869055665,0.09560082547247048,0.4080306563710297,2.9287969196159622,0.7450889914001829,7.362641964067991,-0.012703307233469208,0.47676864050587353,0.8172890079039795,2.8224008628489914,0.06890322014205635,0.16856156905472197
210,2020,0.6673536361813865,0.2985483930202925,0.05520725307824543,0.399548342901175,0.07225894242459328,0.26278312047881075,2.709950147704663,0.7234421677012204,6.110200481637125,-0.003165633984063,0.45301987942363087,0.8152659541217672,2.6564400144790286,0.053850687671122895,0.10600947392528362
211,2020,0.5844219653277477,0.10654502450130386,0.02595156522359618,0.3788010382867548,0.0027068896666452907,0.08894775175773112,1.743847824774815,0.5952930447245047,3.3868109283399477,0.033041427770106255,0.3035573960345937,0.7207729566035654,1.8717370083512925,0.0020452090771886765,0.04323027696718054
212,2020,0.6945343646735207,0.41254257299001207,0.06770487138759253,0.40446772215584803,0.10542950177117826,0.37045443880856876,3.193820286356393,0.7741590729733899,7.217417787052344,-0.008300700733379934,0.487592069327762,0.8418201406368299,2.903140213650013,0.07715160552724491,0.14478985374748246
213,2020,0.7082920521907187,0.4494843347659506,0.07460868601964996,0.4030243928152503,0.07855461378458865,0.41167861277968315,3.090530035574216,0.7625819514710998,6.1506200313378345,-0.002608596773858499,0.4717764824141146,0.845335573082138,2.786275948372204,0.05870713475005064,0.16734885738156227
214,2020,0.6918600074529804,0.42771944395443384,0.07597594023042879,0.4027573803700803,0.08059626493527577,0.3881547455982208,2.9679535044454237,0.7494423151157936,6.509057711872472,-0.004795283528409766,0.4775244566662245,0.835322740036802,2.8279303701730027,0.060079312850278864,0.15768721617478915
215,2020,0.7197425167327894,0.5575808771062698,0.09368643908984478,0.40457233383112867,0.08199161096651868,0.5166740309043896,3.2291061898556213,0.7736875803056851,6.291204167689462,-0.0033303594895248644,0.48289653061484966,0.8542813694703413,2.867697894926237,0.061315701650712505,0.218126854128034
216,2020,0.6480208763024944,0.2550669985350889,0.05330777692783832,0.3960555884348946,0.04609250426943499,0.2235023540321277,2.36073400831597,0.6773487103885184,4.68093955445121,0.005902387845171731,0.39485603106007366,0.7900727163791798,2.304998649335533,0.03490168188064389,0.09728841943634671
217,2020,0.6176803982213703,0.07061756842304055,0.014055679839726965,0.39310340464383225,0.062413444564338644,0.05783929243122926,2.3022119344257472,0.677869139716162,5.157131235289882,2.2596765632110745e-4,0.39314616296015964,0.7716265795366543,2.2956865029572167,0.04618717445514178,0.023929404618125222
218,2020,0.675458681289856,0.32759591151060763,0.060084990862615234,0.40154746946598785,0.0745531977371529,0.29100012539827375,2.780259802956312,0.7290436259314091,6.0030728807005715,-0.003928770324785121,0.4538691501908726,0.8210523592737486,2.6621260284032653,0.05571924769288897,0.11856345777078607
219,2020,0.6251806621945356,0.10524645316852568,0.020796567484544868,0.3941532026882606,0.06303843440033643,0.08721339517995819,2.372268728292428,0.6833697568388507,4.948695998058162,-4.543171886049144e-4,0.3869313810178818,0.7784134729870217,2.262277562535517,0.046746759114805844,0.03639849037139901
21,2020,0.6364291330970526,0.3565894295679301,0.07144975401564203,0.3916595648095426,0.07710390974327654,0.31249060600726675,2.694053916311833,0.720258234285215,6.467037752075524,-0.008901003659585762,0.4496623855324422,0.8025177706034813,2.6341328439542804,0.05607348271971946,0.130253524973692
220,2020,0.7060659241173627,0.48581244471800633,0.08403865887386003,0.40473629081260676,0.0832516166207081,0.44621896381661535,3.103732269151787,0.7614474435966855,6.086661325379244,-0.00487451500829179,0.4680797167942985,0.8446106669145266,2.7599619024615576,0.06221075509738487,0.18603879925586675
221,2020,0.6477829811133823,0.2926987521082799,0.06207004520620443,0.3908169215427616,0.030546261585979038,0.2598965913243341,2.2741942007958333,0.671269926506022,4.134947278584419,0.011670435298804125,0.3695460215657109,0.7855107014826008,2.1723172006415625,0.023168287271839758,0.11926636884026744
222,2020,0.6871926830033459,0.3555600683991753,0.05992703460704031,0.40037613361140634,0.08232415620364596,0.31713027310066105,2.993469905173848,0.7527082349004809,6.180927866462543,-0.006265349217112289,0.4616789298368155,0.8335199742088658,2.715254911708598,0.060907126898561974,0.12702459844124528
223,2020,0.620159134542229,0.16195034480069115,0.03463892378271016,0.3842923269163642,0.018611544959689304,0.1377650580256497,2.058416742299043,0.6439734436063757,3.8814864675375715,0.018158448626282457,0.34588866021619735,0.7602673384539382,2.0575834393286034,0.014043182517336533,0.06313093750044049
224,2020,0.6608372064800141,0.25309762998252394,0.046449723413350755,0.3997872005989117,0.07795248594563015,0.21948550814693968,2.7008816455557003,0.7232598557404943,5.882505133402592,-0.005380114946475769,0.44091669483861357,0.8114053142204027,2.577284425301655,0.05782148386362432,0.0884367350767755
225,2020,0.6765924144543107,0.34387894871108166,0.06264931481832635,0.40004193246506636,0.0720928302022303,0.3065797414559138,2.80323145823868,0.7312652437794466,5.497974299585562,-0.004701737651635908,0.433685361860107,0.821869154300064,2.53160569285153,0.05380160056762239,0.12475123789407225
226,2020,0.6899149736211387,0.4203462178597256,0.07466605944662102,0.39526238567815464,0.05469723104404235,0.3828799671449261,2.7636129903722964,0.7365149226971661,5.55651592679027,0.0030793716836956305,0.4463873015352041,0.8266288572789795,2.612633896487798,0.04099708882530403,0.16300085703417874
227,2020,0.7067001834109187,0.49647060406322896,0.08701753206162151,0.4022217988089271,0.07143968736260965,0.4578617681975319,2.9936042372728164,0.7550751395313668,5.914568831749198,-7.940024790748964e-4,0.46533836440217446,0.8417275399434384,2.7406835778739276,0.053637362692934336,0.19567889410521117
228,2020,0.6327260731088372,0.09102517198103063,0.018107845361698956,0.3983318722612106,0.06214153254846934,0.07523723115550657,2.3403737967286578,0.6766770039953893,4.6610817396056765,0.0010578095390473526,0.3790189470854542,0.7795978290056218,2.2207101820789745,0.04660951906441561,0.031575624310356314
229,2020,0.6546838454990107,0.1391490529791024,0.024978402725670326,0.39553733867970275,0.05686285162392017,0.11698899882463132,2.5514498304746036,0.7018281948760361,4.942794960940105,0.0017887006398735145,0.4061675967363255,0.802485492305514,2.367953633058917,0.042562534895620785,0.04740179415787536
22,2020,0.6315182824728671,0.2509599808617628,0.047405733574087075,0.39273325373849577,0.0907914681832591,0.21444504285817506,2.7914721624090126,0.7287114434310134,7.139856140846121,-0.01359456314032941,0.46150958442083556,0.8041211094697901,2.714086531788933,0.06537790173715571,0.08435086134212808
230,2020,0.6458621759283381,0.0953593463614143,0.017483299157179197,0.40022102538074733,0.07592115224321223,0.07881520666397845,2.6544658860769306,0.7041098430847609,5.586589000853195,-0.009998299021548867,0.4211662197634967,0.8028253474693388,2.4552233616753125,0.056482282805789916,0.03043842913776956
231,2020,0.6016444843137497,0.09645522620737346,0.021760865915242022,0.38837950024490364,0.03396835201189026,0.07996672934002363,2.0290459576144695,0.632513363969855,4.076961415422616,0.0129767880332729,0.3449513139581787,0.74894045844769,2.0532081700448,0.025518404993442573,0.035540668193438096
232,2020,0.660150152712644,0.19462980918446723,0.035243034936817436,0.40182879307373354,0.08053949587064498,0.1660733227112367,2.7644607165400648,0.7201423858608169,5.7691670642807065,-0.00876229997950386,0.43469940507284927,0.813671904489897,2.5379407309092543,0.05990172232323937,0.0643414239329962
233,2020,0.6041717464675634,0.1616286599060331,0.038881711290325895,0.3863169455514911,0.018046097552019223,0.13773130930367444,1.9306965815174526,0.615895379931146,3.6909327678522503,0.02093526355889665,0.3283019512498876,0.743852127433056,1.9775283756169546,0.01369586957247598,0.06489546585582334
234,2020,0.6013725066867052,0.14681719174874538,0.03497267544964126,0.3845628721669698,0.0149198346445301,0.1244149131621618,1.9116815036976669,0.6141012928554707,3.761759750355445,0.02231062031530509,0.33305873305984796,0.7417406772341001,1.9987648075455944,0.011306537259992212,0.058509034754943456
235,2020,0.5651009873409957,0.07507595577448037,0.020037873700741164,0.3786334185385154,-9.635079547160366e-4,0.06198201202218606,1.6143543816107149,0.5645890026316949,3.249713717835064,0.03833370611715444,0.2889253789471834,0.6998806330297218,1.812644328437431,-7.303363062070203e-4,0.0312600612968822
236,2020,0.5789551928905463,0.09701232770320545,0.0249920259136175,0.382674888980717,0.00894791729430981,0.08075119053976743,1.724363225138158,0.5832823275304214,3.3717365107378026,0.030715570799088755,0.3003437443809084,0.7156153405428501,1.858546584751533,0.006787552059953999,0.03941225017934954
237,2020,0.6430623329092549,0.10543926661757823,0.0192307610647812,0.39923220661819864,0.0810606713675648,0.08730813849397673,2.6649380102857125,0.7107820860884059,5.982135359992691,-0.010127617335950825,0.43217615300028794,0.8019598386369843,2.5222191011660953,0.05987088709662681,0.03362535710359996
238,2020,0.6305765004207261,0.20909146725267247,0.04656631313686472,0.39056776484815986,0.026024587480073302,0.1813041123446319,2.121086853069576,0.6447274903638353,4.055179583208011,0.014949876049795908,0.35943009065479453,0.7687248473925468,2.1222197153225824,0.019813102117077753,0.08225658197475524
239,2020,0.6786801568738287,0.26493002891587064,0.04609484485919539,0.40306832647142427,0.07972380057038328,0.23144408365123897,2.8667336749814423,0.7345112477658574,5.919095927706846,-0.006544276309247332,0.44977345259652307,0.8253028473821905,2.6348664190014355,0.05952288698067142,0.08992356492762175
23,2020,0.6459108398858882,0.30797161500203596,0.05345110062396041,0.3886874263720711,0.09172974207200385,0.26619628221675035,2.94312584539634,0.7523547093103519,7.503942657115735,-0.011029941858815041,0.4770794167958637,0.8164560377215415,2.824672549214314,0.06531689298868536,0.10551871276110811
240,2020,0.6032565352548429,0.10126951738977086,0.02328872319996501,0.387869959155,0.02538422260701699,0.08428749802485253,1.9553420853846002,0.6215887209844067,3.8319101155530952,0.018250760935398534,0.3355852710645083,0.7447030357716389,2.0101680665694284,0.01920407427516767,0.038445581783314656
24,2020,0.6528844326845337,0.34817835991396007,0.059896005518586475,0.38995534255380615,0.0952573978406069,0.30354112660622645,3.013645493119334,0.7590861816768344,7.574066865082058,-0.010172715137765742,0.48227877317638473,0.8217556056198253,2.8630828646347712,0.06783087022092672,0.12091734392948114
25,2020,0.6237654245917909,0.2993812119669397,0.06257722622211377,0.3980191009697987,0.09791755238666032,0.2581405192362141,2.7357788085356263,0.7159193386573337,6.2378506733030825,-0.01766991897668392,0.4285486806789381,0.7964760756616016,2.49986067470487,0.07099450425103748,0.10402676810333615
26,2020,0.6068072050327503,0.19959017576756966,0.04205779651141867,0.3953236248677863,0.0946028003352407,0.16806160693089278,2.6288770532189725,0.702901510193369,6.278363797674482,-0.01916012657440621,0.4212046046294239,0.7843332583532089,2.4554525070461066,0.06833295500380009,0.06713114658904148
27,2020,0.6517859080416963,0.5194168163959632,0.10650912302567378,0.3972162329448515,0.09625401231857697,0.4611842779444026,2.9182800210781843,0.742385025735631,6.997855140607221,-0.012560976586926866,0.46872459528672256,0.8175427341676261,2.76452586032921,0.06975327934836617,0.2009507808606098
28,2020,0.6293341696791701,0.21889181328076712,0.0422431092426261,0.3907016926564959,0.0720791296801161,0.1865329271240005,2.585720752105855,0.7098658223564411,5.610345218486563,-0.006057339100105285,0.4168825679961504,0.7932358645889909,2.4298408694919558,0.05253611826140326,0.07673042937906514
29,2020,0.6459195839085721,0.5067748921167627,0.10392736816776352,0.3966634953350572,0.10069817481115406,0.4478116278736852,2.9361619010708817,0.7431545367031107,7.354730017402828,-0.014880923674024783,0.47308682625005694,0.8157296082140949,2.795691775490015,0.0725780979900435,0.1926803143500911
2,2020,0.6048603140837605,0.1807379088049263,0.037057344062502544,0.3931406059254532,0.09587416027341629,0.15127891196619547,2.654819214000021,0.7085818480619114,6.318808408908371,-0.017829329007523313,0.4220996226878642,0.7842914940000394,2.460804108317374,0.06878896652345717,0.05956677363880057
30,2020,0.6047425747304233,0.3494114899383987,0.08369778638328275,0.3907387936530114,0.06609025788689654,0.30457408186505247,2.3867879814949924,0.6769812683580096,5.385931884024919,-0.007276839737557012,0.40185615215644477,0.773308134997272,2.343677289686177,0.0484462313540475,0.13841952470699273
31,2020,0.6290995007356298,0.3307238785466355,0.06488341815743148,0.3921457650247467,0.09355593678670214,0.28623463200537175,2.8066074296173333,0.7310575780455428,7.43098000374054,-0.015234732725875824,0.4670662236363336,0.8041156125724496,2.7528114912259354,0.06709773715212165,0.11662857736849017
32,2020,0.6583432575841507,0.5314866901570598,0.10262173290660886,0.3930773300631196,0.091497730469488045,0.47285970491918744,2.96489301854331,0.7530548438093257,6.874360869477439,-0.009841594895089005,0.4682453688902177,0.8220154763301494,2.7611332050384982,0.06590152704085113,0.20553692980649116
33,2020,0.6125216635646208,0.37408315248530966,0.08776906447567923,0.390457894903801,0.0643425296739584,0.32795290591797777,2.4346284131379097,0.6835228043707839,5.449877289767135,-0.006310455376543051,0.40864192674203154,0.779723729733416,2.3820456512606683,0.047208578044842624,0.14914319634906498
34,2020,0.6334823435468081,0.16475054636066147,0.028593502596751107,0.39020379616631146,0.0944307588568277,0.1377234842588973,2.843670114927506,0.7406899204893488,7.356195392460294,-0.013012912225889954,0.46487239517989565,0.806518313466597,2.73742632969261,0.06733590093774042,0.053693306987699065
35,2020,0.628090615344752,0.2560995518729357,0.047071789317432056,0.390833293434836,0.10146928516102495,0.2179312372898119,2.897944233831035,0.7418448199194266,8.402308630408653,-0.01778988116465653,0.4848816071715861,0.807564689852043,2.8826025780566544,0.07200849889548093,0.08535763521053208
36,2020,0.6353313252139514,0.3357085235269346,0.0637261934499171,0.3947044867317003,0.10630856476606615,0.2904346379540455,2.946639653728348,0.744231543351027,8.050166703400794,-0.01785048164476497,0.4807225023592542,0.8117238010076224,2.851505233881075,0.07585671634033961,0.1154699964844027
37,2020,0.6330474664691782,0.24144270610767288,0.0473619284482564,0.39747494255446786,0.09163776786080219,0.20653150631752099,2.743333867377466,0.7187910834758202,6.086354012547209,-0.014266045482247292,0.43032069973254217,0.8007565326656007,2.5107471854094454,0.06673223955537695,0.08190081769195431
38,2020,0.6349731826820725,0.24010431458652087,0.04839726199369726,0.39834731126825484,0.08227872273882599,0.20622320045050996,2.655188634691299,0.7066907432961226,5.672886436944081,-0.011469967100296111,0.4194418077751962,0.7978557651224228,2.4449604308151076,0.060567591857771184,0.0825119964585374
39,2020,0.6866521387495016,0.574725059273417,0.10562115658624688,0.3989765105260741,0.0921323848476975,0.5197846134290218,3.1179174193510995,0.765814822614137,6.761468713583422,-0.006997698192832368,0.48071479704948283,0.8385157761945725,2.8514480840898915,0.06731538762694202,0.22602114985672858
3,2020,0.6231687911201457,0.2952955109233855,0.06028438382618388,0.3954442966526101,0.09611492008292828,0.25407857364104075,2.782250131843991,0.7200374628129459,6.27754587135911,-0.017361635638999215,0.4316236938176166,0.7983061918356168,2.518795520230975,0.06935056949528584,0.10128013081679288
40,2020,0.6491475608775503,0.33497559846286434,0.06551524876497271,0.3991186890683643,0.08936502084887704,0.2937676610106437,2.8016727727461608,0.7272920596484618,6.291632936362805,-0.01138172510059882,0.44615949758088025,0.8108708709401443,2.611147959140223,0.06548264224966117,0.11924230059955693
41,2020,0.6617273511720727,0.42074352550425664,0.08135286933307434,0.39840741290691656,0.085768351716653,0.37553023356118803,2.862910692533495,0.7370667379614808,6.488652610187501,-0.008991178033683737,0.46107360012236687,0.8193832547051767,2.7110818851221867,0.06294297869835051,0.15595670054538519
42,2020,0.624545035206718,0.3655571314458278,0.08088597333687801,0.39106996325966853,0.06462170918505483,0.3214611733887968,2.466497642990009,0.694401623421931,5.517793298960997,-0.0031878588308322598,0.41557810348582985,0.786066447950851,2.422185260218954,0.04747528482416775,0.1433369210693545
43,2020,0.6357692365159637,0.23216430176719402,0.042923028114437406,0.3938925820615956,0.09248230565909202,0.19774345163243062,2.8012846750271847,0.7316280681694881,7.1462657570071055,-0.013870012405006177,0.46249466474371065,0.8060525503975928,2.720893298754653,0.06668866668571348,0.07756407264897668
44,2020,0.6539801630059949,0.3818379651714182,0.07168115768618054,0.3957610250358494,0.09061233453110332,0.3367792176181481,2.8875331843535443,0.741784046397122,6.996456151567002,-0.010712981735964404,0.4702404347991906,0.8173354246924308,2.7752975715349,0.06576274494518478,0.1354831342677536
45,2020,0.5498621258109957,0.05588761824827141,0.014137333469521576,0.3690794599232767,-0.008164620460816384,0.04565202670083862,1.624221666774957,0.5754509410354568,3.2150962006773365,0.037513732684670946,0.28468740027137146,0.6956472521924917,1.7959803878175071,-0.006076398911191688,0.022732766674551853
46,2020,0.6279896581482439,0.13859197686959418,0.025492089780388215,0.3928414087679716,0.08639469143688816,0.11534786293575044,2.7081835341467713,0.7200527288251523,6.850876401403036,-0.012865223666389846,0.45172555387915664,0.7988099009753924,2.6478081627739884,0.062480813946637355,0.044689235333534805
